x,y,z
68.9743705,46.29521316,-0.000486279
68.86535177,46.55583014,1.55E-15
68.75319673,46.81511322,0.00048628
68.63796422,47.07303967,0.001940206
68.51966817,47.32956822,0.004357985
68.39832263,47.58465751,0.007735801
68.2739418,47.8382661,0.012069816
68.14654001,48.09035245,0.017356165
68.01613177,48.34087492,0.023590952
67.88273175,48.58979173,0.030770251
67.74635485,48.837061,0.038890096
67.60701618,49.08264071,0.047946484
67.46473109,49.32648871,0.057935363
67.3195152,49.56856272,0.068852636
67.1713844,49.80882031,0.080694149
67.02035491,50.04721892,0.09345569
66.86644326,50.28371584,0.107132981
66.70966636,50.51826823,0.121721676
66.55004145,50.75083309,0.137217286
66.3875852,50.98136671,0.153614125
66.22231368,51.20982451,0.170905508
66.05424303,51.43616142,0.18908475
65.88338953,51.66033189,0.208145178
65.7097697,51.88228989,0.228080132
65.53340023,52.10198889,0.248882947
65.35429816,52.31938188,0.27054694
65.17248084,52.53442131,0.293065403
64.987966,52.7470592,0.316431588
64.80077184,52.95724702,0.340638694
64.61091703,53.16493582,0.365679855
64.41842077,53.37007615,0.391548129
64.22330286,53.57261814,0.418236481
64.02558376,53.77251149,0.445737773
63.8252856,53.96970453,0.474044609
63.62242737,54.16414905,0.50315002
63.41703537,54.35579173,0.533044602
63.20913477,54.54458568,0.56371464
62.99875227,54.73048288,0.595145344
62.78591467,54.91343442,0.627321979
62.57064897,55.09339048,0.660229838
62.35298162,55.27030101,0.693854355
62.1329427,55.44411242,0.728180442
61.91055782,55.61477414,0.763193746
61.68585636,55.78223209,0.79887935
61.4588675,55.94643196,0.835222393
61.22962112,56.10731856,0.87220792
60.99814783,56.26483589,0.909820861
60.76447917,56.41892709,0.948046005
60.52864761,56.56953456,0.986867985
60.29068667,56.71659993,1.026271259
60.05063098,56.8600642,1.066240085
59.80851668,56.99986823,1.106758138
59.56438482,57.13596172,1.147802362
59.31828142,57.26830078,1.189343769
59.07025168,57.39684113,1.231353361
58.8203413,57.521537,1.273802049
58.56859628,57.64234133,1.316660684
58.31506306,57.75920577,1.359900017
58.05978762,57.87208105,1.403490836
57.80281905,57.98091553,1.447403348
57.5442051,58.08565722,1.491607928
57.28399509,58.18625254,1.536074609
57.02223942,58.28264666,1.580773162
56.75898882,58.37478385,1.625673208
56.49429697,58.46260658,1.670743779
56.22821796,58.54605663,1.715953725
55.96080774,58.62507464,1.761271489
55.69212347,58.69960044,1.806665194
55.42222664,58.76958156,1.852098841
55.15118259,58.83499046,1.897526153
54.87906264,58.89580157,1.942897914
54.60593333,58.95198912,1.988165438
54.33186326,59.00352546,2.0332794
54.05692152,59.05038142,2.078190068
53.78117652,59.09252652,2.12284747
53.50469849,59.12992853,2.167200946
53.22756042,59.16255348,2.211198997
52.94983428,59.19036617,2.254789854
52.67159426,59.2133298,2.297920942
52.39291274,59.2314063,2.340539483
52.11387078,59.24455566,2.382590862
51.83454638,59.2527369,2.424020423
51.55502129,59.25590765,2.464772418
51.27537796,59.25402435,2.504790445
50.99570178,59.24705025,2.544015814
50.71608058,59.23499066,2.582381847
50.43659699,59.21786437,2.619819483
50.15733727,59.19568954,2.65625835
49.87838535,59.1684833,2.6916275
49.59982643,59.13626188,2.725854883
49.32174339,59.09904009,2.758867706
49.04422244,59.05683191,2.790591677
48.76735126,59.00965033,2.820951181
48.49121737,58.95750703,2.849869398
48.21590861,58.90041228,2.877268145
47.94151556,58.8383754,2.903067552
47.66813192,58.77140496,2.927185983
47.39585243,58.69950823,2.949540169
47.12477315,58.62269123,2.970045079
46.85499398,58.54095945,2.98861366
46.58661294,58.45433927,3.005160128
46.31971012,58.36291158,3.019606072
46.0543589,58.26676632,3.031873667
45.79063479,58.16599583,3.041883913
45.52860941,58.06069251,3.049556813
45.26835172,57.9509489,3.054811117
45.00993117,57.83685868,3.057564091
44.75341536,57.71851559,3.057731421
44.49887197,57.59601402,3.055227028
44.24636706,57.46944813,3.049962882
43.99596735,57.33891271,3.041848831
43.74773871,57.20450234,3.030792379
43.50175029,57.06631349,3.016698676
43.25806862,56.92444125,2.999470043
43.01676312,56.77898231,2.979006035
42.77789526,56.63004778,2.955215978
42.54148951,56.47779718,2.92805243
42.30755894,56.3224037,2.897478296
42.07610972,56.1640416,2.863456512
41.84713981,56.00288464,2.8259494
41.62064445,55.8391094,2.784919109
41.39661468,55.67289396,2.740327172
41.17503311,55.50441535,2.692133625
40.95587696,55.33385905,2.640300407
40.73911239,55.16141106,2.584788941
40.52470613,54.98726297,2.52556119
40.31261523,54.81160329,2.462576668
40.10279568,54.63462437,2.395794422
39.89519849,54.45651894,2.325171625
39.68976983,54.27748046,2.250670037
39.48643453,54.09769301,2.172329685
39.28509438,53.91733038,2.090246118
39.08564189,53.73656523,2.004519702
38.88795952,53.55556753,1.915253348
38.69192318,53.37450694,1.822553267
38.49739935,53.19354942,1.726526875
38.30424601,53.01285749,1.627282395
38.1123181,52.8325947,1.524930968
37.92146247,52.65292048,1.419583544
37.73152155,52.47399318,1.31135221
37.54233208,52.29596856,1.200349071
37.3537287,52.11900285,1.086687876
37.16554166,51.94325045,0.970482443
36.97760009,51.76885504,0.851859725
36.78974194,51.595885,0.731038155
36.60180569,51.42437117,0.608277343
36.41362614,51.25433971,0.483838248
36.22503562,51.08581281,0.357982515
36.03586492,50.91880925,0.230972046
35.84594539,50.75334579,0.103069286
35.65511406,50.58942308,-0.025464226
35.46325079,50.42699593,-0.15435712
35.27024373,50.26600191,-0.283339644
35.07598311,50.10637802,-0.412143786
34.88036278,49.94806187,-0.540503034
34.68327996,49.79099132,-0.668153263
34.48463676,49.63510561,-0.794832534
34.28435556,49.48032126,-0.920277784
34.08241108,49.32648661,-1.044216186
33.87879201,49.17344109,-1.1663758
33.67348875,49.02102617,-1.28649062
33.46650023,48.86909062,-1.404297178
33.25783013,48.71748779,-1.51953757
33.04749002,48.56607809,-1.631958528
32.83551371,48.41470981,-1.741322176
32.62199193,48.26319115,-1.847418679
32.40702437,48.11132754,-1.950048377
32.19071685,47.95893476,-2.049014861
31.9731807,47.80583863,-2.144126061
31.7545313,47.65187427,-2.235195571
31.53488899,47.49688696,-2.322042987
31.31438952,47.34072807,-2.404502456
31.09320473,47.18322616,-2.482456721
30.87152568,47.02421596,-2.555800619
30.64953862,46.86353805,-2.624433467
30.42743714,46.70104768,-2.688255668
30.20541503,46.53660991,-2.747171854
29.98366563,46.37009941,-2.801091586
29.76239202,46.20140795,-2.849929621
29.54180225,46.03042664,-2.893644538
29.3221226,45.85705554,-2.932228912
29.10357782,45.68120185,-2.965676046
28.88639183,45.50278114,-2.993979028
28.67078938,45.32171892,-3.017131305
28.45699242,45.13794806,-3.035127865
28.24522556,44.95141391,-3.047965457
28.03571418,44.76207526,-3.055649669
27.82867001,44.56990081,-3.058232736
27.62430881,44.37487477,-3.055784261
27.42284266,44.17698356,-3.048370721
27.22448357,43.97621947,-3.036056078
27.02944346,43.77258118,-3.018902652
26.83793124,43.56607129,-2.996971612
26.65015757,43.35670211,-2.970324222
26.46633019,43.14449604,-2.939026526
26.28662895,42.92949169,-2.903179833
26.11122571,42.71174257,-2.862901699
25.94028862,42.49129864,-2.818304463
25.77398859,42.26821444,-2.769497123
25.61249812,42.04254863,-2.716586027
25.45598892,41.81436166,-2.659674941
25.30463173,41.58371607,-2.598865552
25.15860018,41.35068448,-2.534260379
25.0180399,41.1153465,-2.465976712
24.88306603,40.8778008,-2.394155372
24.7537939,40.63814755,-2.318935171
24.63033835,40.3964814,-2.240449319
24.51281874,40.15290115,-2.158828864
24.40135681,39.90750726,-2.074202395
24.29607533,39.66039985,-1.986695721
24.19709932,39.41168267,-1.89643357
24.10455144,39.16146468,-1.80354187
24.01850981,38.90986345,-1.708161936
23.93902945,38.65700403,-1.610443774
23.86616903,38.40301041,-1.510534348
23.79999042,38.14800319,-1.408576741
23.74055997,37.8921048,-1.304712511
23.68794781,37.6354386,-1.199081569
23.64222736,37.37812827,-1.0918222
23.6034754,37.12030035,-0.983072304
23.57176386,36.86208454,-0.872971104
23.54711283,36.60361347,-0.761667321
23.52952306,36.34502007,-0.649312498
23.51899996,36.08643591,-0.536056275
23.51555375,35.82799163,-0.422046691
23.51919941,35.56981832,-0.307430996
23.52995655,35.31204807,-0.192356036
23.54784914,35.05481461,-0.076968721
23.57290522,34.79825477,0.03858317
23.6051485,34.54250482,0.154151713
23.64454848,34.28769867,0.26958507
23.69105507,34.03396329,0.384732429
23.74462276,33.78142519,0.499443187
23.80521066,33.53021127,0.61356641
23.87278268,33.28044861,0.726950783
23.94730737,33.03226561,0.839443916
24.02875756,32.78579325,0.950891642
24.11711026,32.54116528,1.061137731
24.21233837,32.298515,1.170025164
24.31436033,32.05796316,1.277401169
24.42307601,31.81961867,1.383116988
24.53838954,31.58358847,1.487023391
24.66020682,31.34998364,1.588967796
24.78843886,31.11891299,1.688796873
24.92300083,30.89048612,1.786354969
25.06381037,30.66481674,1.881482442
25.2107885,30.44202114,1.974016069
25.36384924,30.22221109,2.063793471
25.52285231,30.00547614,2.150666949
25.6876473,29.79189059,2.234495092
25.85808465,29.58152878,2.315133856
26.03401628,29.37446488,2.392436409
26.21529805,29.17077069,2.466253538
26.40178731,28.97051936,2.536431865
26.59334135,28.77378726,2.602812819
26.78982148,28.58064973,2.66523377
26.9910679,28.39116838,2.723543048
27.19688183,28.20537262,2.777616544
27.40706134,28.02328354,2.827332227
27.62140486,27.84491835,2.87256605
27.83971225,27.6702903,2.913191382
28.06178383,27.49941018,2.949077996
28.2874196,27.33228737,2.98009119
28.51642084,27.16892906,3.006091231
28.74858391,27.00933626,3.0269409
28.98367425,26.85347797,3.042547561
29.22145467,26.70129948,3.052836471
29.4616839,26.55274082,3.057732528
29.70412232,26.40773363,3.057159758
29.94853066,26.26620261,3.051040302
30.19466925,26.12806638,3.03929351
30.4422986,25.99323745,3.021834979
30.69117811,25.86162023,2.998584274
30.94105838,25.73309592,2.969520599
31.19169702,25.6075226,2.934651986
31.44284935,25.4847488,2.893990046
31.69427429,25.36461116,2.847548206
31.945733,25.24693549,2.795340834
32.19698714,25.13153795,2.737382633
32.44780087,25.01822417,2.67368723
32.69794419,24.90679296,2.604288797
32.94721297,24.79703893,2.529295382
33.19541538,24.68874459,2.448835783
33.44236201,24.58168166,2.363045767
33.68787381,24.47560804,2.272064354
33.93177494,24.37027126,2.176035159
34.17389425,24.26540801,2.075104997
34.41406879,24.16074599,1.969425895
34.65217326,24.05604004,1.859206086
34.88812488,23.95106087,1.74469814
35.12185152,23.84557089,1.626162458
35.3532857,23.7393262,1.503867766
35.58237348,23.63207287,1.378085393
35.80906678,23.52355062,1.249092144
36.03332347,23.41349416,1.117170187
36.25513851,23.3016789,0.982627067
36.47456754,23.18794199,0.845802537
36.69168071,23.07212275,0.707042235
36.90655459,22.95405946,0.566696572
37.11927315,22.83358901,0.425118817
37.32992589,22.71054792,0.282665106
37.53860565,22.58477427,0.139694879
37.74543233,22.45615198,-0.00343375
37.95057805,22.32465519,-0.146369464
38.15422462,22.1902707,-0.288762195
38.35655604,22.05298813,-0.430262339
38.55775692,21.91280077,-0.570520899
38.75801089,21.76970638,-0.709189732
38.95749891,21.62370837,-0.845921764
39.15641062,21.47484973,-0.980390383
39.3549618,21.32326016,-1.112316976
39.5533688,21.16908456,-1.241432584
39.75184413,21.0124701,-1.367471963
39.95059306,20.85356837,-1.490172451
40.14981381,20.69253473,-1.609275285
40.34969522,20.52952971,-1.724525481
40.55041888,20.36473339,-1.835692737
40.75216279,20.19838331,-1.942618865
40.95509713,20.03073006,-2.045162636
41.15938727,19.86202127,-2.143187171
41.36518597,19.69250772,-2.236556763
41.57263643,19.52244028,-2.325139416
41.78187138,19.35207005,-2.408807373
41.99300818,19.18165253,-2.487444893
42.20614541,19.01145608,-2.561005971
42.42136385,18.84175801,-2.62947419
42.63874259,18.67282851,-2.692835029
42.8583489,18.50493847,-2.751072969
43.08024026,18.33835733,-2.804173121
43.3044686,18.17334951,-2.852122953
43.53107146,18.01018018,-2.894911441
43.76007073,17.8491004,-2.932560727
43.99146012,17.69034826,-2.965140904
44.2252291,17.53415659,-2.992724246
44.46136384,17.38075471,-3.015380748
44.69984256,17.23037117,-3.033178294
44.9406423,17.08322906,-3.046183832
45.18373203,16.93955004,-3.054463341
45.42907087,16.79955232,-3.058084678
45.67660307,16.6634216,-3.057146741
45.9262528,16.53132504,-3.051769525
46.1779504,16.40342397,-3.042069529
46.43162044,16.27988088,-3.028159732
46.68718564,16.1608569,-3.010150095
46.94456732,16.04651133,-2.988147955
47.20368493,15.93700159,-2.962258418
47.46445078,15.83248154,-2.932586648
47.72676536,15.73306056,-2.899254653
47.99051455,15.63882051,-2.862395455
48.25559238,15.54984037,-2.822137738
48.52188977,15.46620101,-2.778607341
48.78929946,15.3879832,-2.731926863
49.05771245,15.3152685,-2.682216523
49.3270242,15.24813736,-2.629593253
49.59712491,15.18667097,-2.574172912
49.86790591,15.13093246,-2.516075303
50.13925386,15.08096564,-2.455426262
50.41105512,15.03681551,-2.392349294
50.68320113,14.99852865,-2.326964033
50.95557986,14.96615452,-2.259388453
51.22807887,14.93974456,-2.189738423
51.50058664,14.91935194,-2.118127569
51.77298891,14.90503163,-2.044668408
52.04516887,14.89682115,-1.9694728
52.31701158,14.89468467,-1.892651621
52.58840224,14.89857011,-1.814314533
52.85923096,14.9084279,-1.734568399
53.12939128,14.92421128,-1.653517724
53.39877864,14.94587634,-1.57126514
53.66729345,14.97338241,-1.487910485
53.93483607,15.00669184,-1.403552396
54.20130885,15.04577018,-1.318287751
54.46661487,15.09058609,-1.232212117
54.7306586,15.14111152,-1.145419622
54.99334425,15.19732145,-1.058003557
55.25457592,15.25919389,-0.970056408
55.5142571,15.32670973,-0.881670108
55.77229052,15.39985269,-0.79293618
56.0285775,15.47860909,-0.703946025
56.28301775,15.56296764,-0.614791094
56.53551159,15.65291174,-0.525561175
56.78597357,15.74836875,-0.436333202
57.03432892,15.84924217,-0.34717681
57.2805067,15.95543787,-0.258160144
57.52443766,16.06686372,-0.169350612
57.76605467,16.18343005,-0.080814738
58.00529308,16.30505016,0.007381987
58.24208957,16.4316401,0.095174685
58.47638202,16.56311882,0.182499014
58.70810992,16.69940872,0.269291319
58.93721115,16.84043394,0.355487398
59.1636256,16.98612275,0.441023819
59.38729231,17.13640597,0.525836809
59.60815076,17.29121807,0.609862708
59.82613755,17.45049503,0.693036646
60.04118939,17.61417648,0.775293638
60.25324144,17.78220479,0.856567879
60.46222878,17.95452448,0.936793758
60.66809712,18.13105411,1.015919212
60.87081051,18.31169231,1.093907916
61.07033628,18.49633805,1.170724902
61.26664317,18.68489067,1.246335498
61.45970221,18.87725104,1.320705679
61.64948728,19.07332265,1.393802273
61.83597287,19.27300976,1.465592088
62.01913573,19.47621951,1.536042536
62.19895206,19.6828592,1.605120524
62.3754002,19.89283965,1.67279348
62.54845952,20.10607441,1.739028878
62.71810858,20.32247792,1.803793512
62.88432647,20.5419674,1.867053971
63.04709135,20.76446129,1.928776033
63.206382,20.98988171,1.988925208
63.3621756,21.21815176,2.04746584
63.51444926,21.44919568,2.104362913
63.66318962,21.6829293,2.159598192
63.80839063,21.91926186,2.213164448
63.95004986,22.15810464,2.265055903
64.08816681,22.39936895,2.315267482
64.22274337,22.64296741,2.363794964
64.35378357,22.88881387,2.410634839
64.4812936,23.13682418,2.455784327
64.60528027,23.38691349,2.499240772
64.72575334,23.63900144,2.541002455
64.8427229,23.89300746,2.581067639
64.9562007,24.14885385,2.619434986
65.06619837,24.40646247,2.656102939
65.1727289,24.66575832,2.691070168
65.27580635,24.92666968,2.724335435
65.37544417,25.18912449,2.755897005
65.47165612,25.45305328,2.785753537
65.5644525,25.71838707,2.813913766
65.65384338,25.98505976,2.840396324
65.73984073,26.25300486,2.865221307
65.82245891,26.52215708,2.888410089
65.9017149,26.7924537,2.909985347
65.97762649,27.06382888,2.929970533
66.05021429,27.3362211,2.948390411
66.11950124,27.60957236,2.965270854
66.18551092,27.88382246,2.980638399
66.24826875,28.15891389,2.994520527
66.30780169,28.43479158,3.006945557
66.36413726,28.71139896,3.017942415
66.41730499,28.98868537,3.027540904
66.46733478,29.26659902,3.035771354
66.51425745,29.54509063,3.042664741
66.55809652,29.82411326,3.048254103
66.59886175,30.10362409,3.052576282
66.63656287,30.38358096,3.05566977
66.6712113,30.6639426,3.057574387
66.70282016,30.94466955,3.058331239
66.73140375,31.22572001,3.057982682
66.75697828,31.50705758,3.056572285
66.7795611,31.78864415,3.054144793
66.7991709,32.07044333,3.050746097
66.81582764,32.35242078,3.046423185
66.8295523,32.63454051,3.041224176
66.84036702,32.91676944,3.035198235
66.84829502,33.19907751,3.028395524
66.8533603,33.48143314,3.020867289
66.85558598,33.76380694,3.012665139
66.85497902,34.04616928,3.003835636
66.85153794,34.32849282,2.994422897
66.84526211,34.61075041,2.984472003
66.83615205,34.89291162,2.974029145
66.82420927,35.17494935,2.963141368
66.80943614,35.45683841,2.951856582
66.79183616,35.73855093,2.940223722
66.77141374,36.02006041,2.928292567
66.74817421,36.30134119,2.916113736
66.72212391,36.58236663,2.903738741
66.69327006,36.86311121,2.891219873
66.66162065,37.14355082,2.878610169
66.62718468,37.42366027,2.86596349
66.58997046,37.70341501,2.853332795
66.54997605,37.98278875,2.840759484
66.50719545,38.26175313,2.828279936
66.46162344,38.54028048,2.815930901
66.41325553,38.81834379,2.803749501
66.36208839,39.09591456,2.791773304
66.30811953,39.3729646,2.780040221
66.25134745,39.6494656,2.768588494
66.19177157,39.92538913,2.757456672
66.1293921,40.20070778,2.746683539
66.06421095,40.47539082,2.736308252
65.9962304,40.74941037,2.72637007
65.92545398,41.02273757,2.716908469
65.85188524,41.29534724,2.707962878
65.77552997,41.56720448,2.699566093
65.69639082,41.83828129,2.691738399
65.61447189,42.10854716,2.684498858
65.52977832,42.37797167,2.677866433
65.44231627,42.64652455,2.671859974
65.35209247,42.91417712,2.666498169
65.25911552,43.1808983,2.661799611
65.16339474,43.44665828,2.657782699
65.06494047,43.71142751,2.654465646
64.96376414,43.97517657,2.651866459
64.85987819,44.23787641,2.650002924
64.75329609,44.49949824,2.648892585
64.64403232,44.76001365,2.648552731
